time,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,sunrise,sunset,sunshine_duration,daylight_duration,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,latitude,longitude,elevation,timezone
2024-08-30,1,34.4,19.8,34.5,20.6,0.0,0.0,0.0,0.0,2024-08-30T06:33,2024-08-30T19:45,43273.46,47552.0,12.7,27.7,186,20.23,4.86,41.862915,12.801161,292.0,Europe/Rome
2024-08-31,3,36.4,20.7,35.6,21.3,0.0,0.0,0.0,0.0,2024-08-31T06:34,2024-08-31T19:43,43132.11,47389.57,19.9,47.2,199,21.48,5.3,41.862915,12.801161,292.0,Europe/Rome
2024-09-01,3,33.2,21.7,33.5,20.9,0.0,0.0,0.0,0.0,2024-09-01T06:35,2024-09-01T19:42,40602.21,47226.75,12.8,29.2,237,17.24,4.79,41.862915,12.801161,292.0,Europe/Rome
2024-09-02,51,31.9,21.8,31.5,21.9,0.4,0.4,0.0,3.0,2024-09-02T06:36,2024-09-02T19:40,22640.47,47063.62,12.1,29.2,214,14.27,3.8,41.862915,12.801161,292.0,Europe/Rome
2024-09-03,53,31.1,20.0,32.6,19.8,1.8,1.8,0.0,5.0,2024-09-03T06:37,2024-09-03T19:38,42953.15,46900.3,11.7,29.9,149,18.85,4.26,41.862915,12.801161,292.0,Europe/Rome
2024-09-04,55,30.7,18.5,33.2,19.8,2.4,2.4,0.0,3.0,2024-09-04T06:38,2024-09-04T19:37,38753.09,46736.89,9.7,30.6,155,19.12,3.91,41.862915,12.801161,292.0,Europe/Rome
2024-09-05,63,27.2,19.1,29.6,20.7,7.3,7.3,0.0,7.0,2024-09-05T06:39,2024-09-05T19:35,39600.0,46573.49,18.0,40.3,133,15.9,3.38,41.862915,12.801161,292.0,Europe/Rome
2024-09-06,51,29.6,18.0,30.1,19.1,0.1,0.1,0.0,1.0,2024-09-06T06:40,2024-09-06T19:33,41009.18,46410.2,12.6,28.1,165,17.09,3.61,41.862915,12.801161,292.0,Europe/Rome
2024-09-07,3,32.9,18.7,34.3,20.1,0.0,0.0,0.0,0.0,2024-09-07T06:41,2024-09-07T19:31,42713.51,46247.11,14.0,31.3,172,20.92,4.58,41.862915,12.801161,292.0,Europe/Rome
2024-09-08,3,33.4,20.9,33.7,21.8,0.0,0.0,0.0,0.0,2024-09-08T06:42,2024-09-08T19:30,31328.02,46084.33,22.5,46.8,142,17.43,5.34,41.862915,12.801161,292.0,Europe/Rome
2024-09-09,65,26.3,19.8,28.2,21.8,28.1,28.1,0.0,15.0,2024-09-09T06:43,2024-09-09T19:28,39600.0,45921.82,22.0,51.5,243,18.28,3.59,41.862915,12.801161,292.0,Europe/Rome
2024-09-10,0,28.6,17.3,27.7,18.5,0.0,0.0,0.0,0.0,2024-09-10T06:44,2024-09-10T19:26,42504.3,45758.48,18.1,37.4,302,20.12,4.34,41.862915,12.801161,292.0,Europe/Rome
2024-09-11,53,25.3,15.7,27.3,14.8,2.0,2.0,0.0,8.0,2024-09-11T06:45,2024-09-11T19:25,42341.99,45594.16,9.8,27.7,154,17.5,3.56,41.862915,12.801161,292.0,Europe/Rome
2024-09-12,65,21.5,16.6,21.2,16.7,25.4,25.4,0.0,18.0,2024-09-12T06:46,2024-09-12T19:23,7079.34,45428.96,17.3,41.0,169,7.97,1.6,41.862915,12.801161,292.0,Europe/Rome
2024-09-13,55,18.7,11.4,18.0,10.4,4.1,4.1,0.0,12.0,2024-09-13T06:47,2024-09-13T19:21,35050.44,45262.99,18.6,40.0,249,13.65,2.17,41.862915,12.801161,292.0,Europe/Rome
2024-09-14,3,19.7,9.5,17.0,8.2,0.0,0.0,0.0,0.0,2024-09-14T06:48,2024-09-14T19:19,40790.01,45096.36,19.1,40.7,292,18.94,3.45,41.862915,12.801161,292.0,Europe/Rome
2024-09-15,3,21.9,11.4,20.7,9.5,0.0,0.0,0.0,0.0,2024-09-15T06:49,2024-09-15T19:18,40033.96,44929.15,15.6,35.6,293,20.17,3.68,41.862915,12.801161,292.0,Europe/Rome
2024-09-16,63,22.5,12.6,23.4,11.5,4.6,4.6,0.0,3.0,2024-09-16T06:50,2024-09-16T19:16,41468.85,44761.49,10.0,22.0,133,17.85,3.19,41.862915,12.801161,292.0,Europe/Rome
2024-09-17,63,18.6,13.0,18.6,12.6,6.5,6.5,0.0,7.0,2024-09-17T06:51,2024-09-17T19:14,24610.98,44593.46,9.4,26.3,117,12.37,2.05,41.862915,12.801161,292.0,Europe/Rome
2024-09-18,63,20.6,11.9,21.5,11.5,9.3,9.3,0.0,8.0,2024-09-18T06:52,2024-09-18T19:12,35062.12,44425.18,9.1,24.1,126,13.29,2.29,41.862915,12.801161,292.0,Europe/Rome
2024-09-19,55,21.2,12.8,22.4,13.0,2.2,2.2,0.0,7.0,2024-09-19T06:53,2024-09-19T19:11,38762.75,44256.73,10.2,21.2,108,16.9,2.83,41.862915,12.801161,292.0,Europe/Rome
2024-09-20,3,23.0,11.1,23.6,10.1,0.0,0.0,0.0,0.0,2024-09-20T06:54,2024-09-20T19:09,40844.14,44088.23,7.3,16.2,149,18.18,3.17,41.862915,12.801161,292.0,Europe/Rome
2024-09-21,51,23.2,12.9,24.4,12.6,0.7,0.7,0.0,4.0,2024-09-21T06:55,2024-09-21T19:07,39706.22,43919.77,7.4,17.3,120,16.03,2.83,41.862915,12.801161,292.0,Europe/Rome
2024-09-22,53,23.7,14.4,24.7,14.2,0.8,0.8,0.0,2.0,2024-09-22T06:56,2024-09-22T19:05,21450.41,43751.44,9.5,22.3,129,13.55,2.58,41.862915,12.801161,292.0,Europe/Rome
2024-09-23,61,22.6,13.7,24.0,13.4,4.0,4.0,0.0,10.0,2024-09-23T06:57,2024-09-23T19:04,33601.3,43583.34,13.8,32.4,138,12.96,2.35,41.862915,12.801161,292.0,Europe/Rome
2024-09-24,63,22.5,14.8,24.2,15.4,10.7,10.7,0.0,15.0,2024-09-24T06:58,2024-09-24T19:02,36178.38,43415.58,10.5,22.3,137,14.72,2.58,41.862915,12.801161,292.0,Europe/Rome
2024-09-25,63,23.0,14.7,24.4,13.8,4.2,4.2,0.0,6.0,2024-09-25T06:59,2024-09-25T19:00,37832.38,43248.26,14.9,29.9,130,15.3,2.72,41.862915,12.801161,292.0,Europe/Rome
2024-09-26,51,24.1,14.6,24.5,14.1,0.1,0.1,0.0,1.0,2024-09-26T07:00,2024-09-26T18:58,38602.23,43081.46,20.0,41.4,142,15.18,2.85,41.862915,12.801161,292.0,Europe/Rome
2024-09-27,3,26.5,17.2,27.2,16.4,0.0,0.0,0.0,0.0,2024-09-27T07:02,2024-09-27T18:57,37668.02,42915.3,21.0,45.7,133,16.29,3.32,41.862915,12.801161,292.0,Europe/Rome
2024-09-28,65,22.3,13.8,22.0,14.6,15.3,15.3,0.0,15.0,2024-09-28T07:03,2024-09-28T18:55,26253.06,42749.87,15.7,34.6,184,13.95,2.5,41.862915,12.801161,292.0,Europe/Rome
2024-09-29,1,22.2,11.1,21.7,10.0,0.0,0.0,0.0,0.0,2024-09-29T07:04,2024-09-29T18:53,38733.36,42585.12,15.9,32.8,292,17.23,3.13,41.862915,12.801161,292.0,Europe/Rome
2024-09-30,1,21.3,10.6,20.6,9.4,0.0,0.0,0.0,0.0,2024-09-30T07:05,2024-09-30T18:52,38221.09,42419.91,13.3,29.9,254,17.27,3.0,41.862915,12.801161,292.0,Europe/Rome
2024-10-01,1,22.5,11.2,22.4,10.2,0.0,0.0,0.0,0.0,2024-10-01T07:06,2024-10-01T18:50,37734.37,42254.06,12.1,26.6,266,16.8,2.93,41.862915,12.801161,292.0,Europe/Rome
2024-10-02,3,22.6,12.6,21.9,11.6,0.0,0.0,0.0,0.0,2024-10-02T07:07,2024-10-02T18:48,32495.33,42087.68,18.0,38.5,146,12.18,2.32,41.862915,12.801161,292.0,Europe/Rome
2024-10-03,65,19.2,16.6,19.3,16.9,37.3,37.3,0.0,23.0,2024-10-03T07:08,2024-10-03T18:46,0.0,41920.88,21.7,45.0,131,2.97,0.71,41.862915,12.801161,292.0,Europe/Rome
2024-10-04,61,18.4,12.2,16.1,11.3,6.9,6.9,0.0,16.0,2024-10-04T07:09,2024-10-04T18:45,36256.72,41753.77,19.3,41.0,183,12.61,2.04,41.862915,12.801161,292.0,Europe/Rome
2024-10-05,61,18.0,11.5,17.8,10.2,4.3,4.3,0.0,10.0,2024-10-05T07:10,2024-10-05T18:43,32262.09,41586.46,11.5,22.7,140,11.7,1.82,41.862915,12.801161,292.0,Europe/Rome
2024-10-06,3,18.5,10.3,17.6,10.1,0.0,0.0,0.0,0.0,2024-10-06T07:11,2024-10-06T18:41,31742.76,41419.07,10.3,23.8,295,13.92,2.24,41.862915,12.801161,292.0,Europe/Rome
2024-10-07,3,22.2,11.0,22.1,9.8,0.0,0.0,0.0,0.0,2024-10-07T07:12,2024-10-07T18:40,28800.0,41251.7,11.0,22.7,132,11.85,2.29,41.862915,12.801161,292.0,Europe/Rome
2024-10-08,65,21.7,14.3,20.0,12.8,30.3,30.3,0.0,10.0,2024-10-08T07:13,2024-10-08T18:38,14663.48,41084.47,24.5,52.2,135,6.93,1.59,41.862915,12.801161,292.0,Europe/Rome
2024-10-09,63,22.0,13.6,21.7,12.9,8.2,8.2,0.0,8.0,2024-10-09T07:15,2024-10-09T18:36,30208.52,40917.5,11.7,25.6,134,11.01,2.04,41.862915,12.801161,292.0,Europe/Rome
2024-10-10,55,23.2,15.1,22.2,15.2,2.7,2.7,0.0,6.0,2024-10-10T07:16,2024-10-10T18:35,29386.91,40750.89,23.8,49.0,146,9.66,2.02,41.862915,12.801161,292.0,Europe/Rome
2024-10-11,3,21.3,13.1,21.6,13.0,0.0,0.0,0.0,0.0,2024-10-11T07:17,2024-10-11T18:33,36174.64,40584.78,10.8,24.1,119,13.89,2.36,41.862915,12.801161,292.0,Europe/Rome
2024-10-12,3,21.4,9.6,21.9,7.9,0.0,0.0,0.0,0.0,2024-10-12T07:18,2024-10-12T18:31,36097.46,40419.27,9.2,17.3,135,15.54,2.63,41.862915,12.801161,292.0,Europe/Rome
2024-10-13,3,21.3,11.9,20.0,11.0,0.0,0.0,0.0,0.0,2024-10-13T07:19,2024-10-13T18:30,36028.32,40254.48,9.5,22.3,291,14.91,2.58,41.862915,12.801161,292.0,Europe/Rome
2024-10-14,3,22.7,11.8,23.4,11.0,0.0,0.0,0.0,0.0,2024-10-14T07:20,2024-10-14T18:28,36033.79,40090.55,9.1,20.2,286,14.52,2.51,41.862915,12.801161,292.0,Europe/Rome
2024-10-15,3,24.8,13.7,26.3,13.8,0.0,0.0,0.0,0.0,2024-10-15T07:21,2024-10-15T18:27,35948.48,39927.58,6.4,17.3,329,14.25,2.54,41.862915,12.801161,292.0,Europe/Rome
2024-10-16,3,23.1,15.2,25.6,15.5,0.0,0.0,0.0,0.0,2024-10-16T07:22,2024-10-16T18:25,2011.32,39765.71,9.4,20.2,128,6.25,1.29,41.862915,12.801161,292.0,Europe/Rome
2024-10-17,61,23.5,16.3,23.9,16.4,3.1,3.1,0.0,3.0,2024-10-17T07:24,2024-10-17T18:23,27962.94,39605.07,16.4,36.0,125,9.01,1.75,41.862915,12.801161,292.0,Europe/Rome
2024-10-18,63,21.9,16.0,23.4,15.6,14.5,14.5,0.0,15.0,2024-10-18T07:25,2024-10-18T18:22,17118.95,39445.79,14.5,32.0,131,8.4,1.55,41.862915,12.801161,292.0,Europe/Rome
2024-10-19,61,18.7,15.2,19.1,15.5,15.3,15.3,0.0,18.0,2024-10-19T07:26,2024-10-19T18:21,0.0,39287.82,13.7,31.0,142,3.3,0.66,41.862915,12.801161,292.0,Europe/Rome
2024-10-20,61,21.0,12.5,21.9,13.1,3.1,3.1,0.0,4.0,2024-10-20T07:27,2024-10-20T18:19,24458.54,39129.91,7.2,19.8,135,7.69,1.39,41.862915,12.801161,292.0,Europe/Rome
2024-10-21,51,23.9,13.6,24.6,13.7,0.3,0.3,0.0,2.0,2024-10-21T07:28,2024-10-21T18:18,35385.63,38971.84,7.3,24.8,130,12.31,2.16,41.862915,12.801161,292.0,Europe/Rome
2024-10-22,63,22.3,14.8,23.5,15.2,5.4,5.4,0.0,7.0,2024-10-22T07:29,2024-10-22T18:16,34287.54,38813.75,8.8,22.7,128,9.61,1.7,41.862915,12.801161,292.0,Europe/Rome
2024-10-23,63,20.8,14.4,22.6,15.0,17.2,17.2,0.0,12.0,2024-10-23T07:31,2024-10-23T18:15,2325.94,38655.79,7.3,19.4,123,4.5,0.91,41.862915,12.801161,292.0,Europe/Rome
2024-10-24,63,21.3,15.1,22.9,15.8,14.4,14.4,0.0,9.0,2024-10-24T07:32,2024-10-24T18:13,21512.73,38498.07,9.7,25.2,126,8.55,1.45,41.862915,12.801161,292.0,Europe/Rome
2024-10-25,65,22.1,14.8,23.8,15.4,20.0,20.0,0.0,9.0,2024-10-25T07:33,2024-10-25T18:12,27048.6,38340.76,9.4,20.5,126,9.44,1.65,41.862915,12.801161,292.0,Europe/Rome
2024-10-26,51,22.6,14.0,23.4,14.1,0.6,0.6,0.0,4.0,2024-10-26T07:34,2024-10-26T18:10,32234.48,38183.97,8.7,24.1,132,11.5,1.99,41.862915,12.801161,292.0,Europe/Rome
2024-10-27,51,21.5,12.9,21.4,12.5,0.1,0.1,0.0,1.0,2024-10-27T07:35,2024-10-27T18:09,34602.25,38027.87,11.2,25.6,133,11.26,1.9,41.862915,12.801161,292.0,Europe/Rome
2024-10-28,3,22.2,11.4,23.0,10.8,0.0,0.0,0.0,0.0,2024-10-28T07:37,2024-10-28T18:08,34437.39,37872.59,6.8,15.8,108,11.97,2.0,41.862915,12.801161,292.0,Europe/Rome
2024-10-29,3,21.5,11.9,22.3,11.3,0.0,0.0,0.0,0.0,2024-10-29T07:38,2024-10-29T18:06,34273.33,37718.28,8.6,20.2,155,11.84,1.95,41.862915,12.801161,292.0,Europe/Rome
2024-10-30,2,20.8,10.3,21.0,9.7,0.0,0.0,0.0,0.0,2024-10-30T07:39,2024-10-30T18:05,34110.23,37565.1,8.5,19.8,161,12.14,1.93,41.862915,12.801161,292.0,Europe/Rome
2024-10-31,1,21.1,9.7,21.5,8.4,0.0,0.0,0.0,0.0,2024-10-31T07:40,2024-10-31T18:04,33948.26,37413.2,8.1,15.8,106,12.01,1.94,41.862915,12.801161,292.0,Europe/Rome
2024-11-01,1,21.2,9.6,21.1,8.1,0.0,0.0,0.0,0.0,2024-11-01T07:41,2024-11-01T18:02,33787.6,37262.74,9.7,22.0,123,12.13,1.98,41.862915,12.801161,292.0,Europe/Rome
2024-11-02,2,19.2,9.6,18.5,8.2,0.0,0.0,0.0,0.0,2024-11-02T07:43,2024-11-02T18:01,33628.41,37113.88,9.4,20.5,211,12.05,1.88,41.862915,12.801161,292.0,Europe/Rome
2024-11-03,3,20.8,8.3,21.0,6.3,0.0,0.0,0.0,0.0,2024-11-03T07:44,2024-11-03T18:00,33470.91,36966.79,8.1,15.8,115,11.72,1.89,41.862915,12.801161,292.0,Europe/Rome
2024-11-04,1,19.4,10.9,19.6,9.7,0.0,0.0,0.0,0.0,2024-11-04T07:45,2024-11-04T17:59,32957.26,36821.64,8.1,18.7,113,11.23,1.77,41.862915,12.801161,292.0,Europe/Rome
2024-11-05,3,19.1,10.4,19.4,9.3,0.0,0.0,0.0,0.0,2024-11-05T07:46,2024-11-05T17:57,30962.91,36678.59,7.8,17.6,113,10.54,1.64,41.862915,12.801161,292.0,Europe/Rome
2024-11-06,2,19.0,8.3,19.3,6.8,0.0,0.0,0.0,0.0,2024-11-06T07:48,2024-11-06T17:56,32754.15,36537.82,8.0,16.9,105,11.13,1.67,41.862915,12.801161,292.0,Europe/Rome
2024-11-07,3,19.4,7.1,18.7,4.8,0.0,0.0,0.0,0.0,2024-11-07T07:49,2024-11-07T17:55,31581.47,36399.52,9.4,19.4,117,10.26,1.61,41.862915,12.801161,292.0,Europe/Rome
2024-11-08,3,19.5,8.2,19.3,6.2,0.0,0.0,0.0,0.0,2024-11-08T07:50,2024-11-08T17:54,31622.96,36263.68,8.8,18.7,120,9.98,1.57,41.862915,12.801161,292.0,Europe/Rome
2024-11-09,3,18.2,10.3,17.9,9.2,0.0,0.0,0.0,0.0,2024-11-09T07:51,2024-11-09T17:53,23094.82,36128.99,7.1,15.1,119,7.43,1.21,41.862915,12.801161,292.0,Europe/Rome
2024-11-10,3,18.4,9.0,18.1,7.4,0.0,0.0,0.0,0.0,2024-11-10T07:52,2024-11-10T17:52,30518.97,35995.25,8.0,16.9,122,9.41,1.45,41.862915,12.801161,292.0,Europe/Rome
2024-11-11,3,17.0,7.5,16.3,5.7,0.0,0.0,0.0,0.0,2024-11-11T07:54,2024-11-11T17:51,31486.52,35862.61,7.5,15.1,95,9.96,1.47,41.862915,12.801161,292.0,Europe/Rome
2024-11-12,3,16.7,6.7,14.6,4.1,0.0,0.0,0.0,0.0,2024-11-12T07:55,2024-11-12T17:50,31805.35,35731.22,8.9,17.6,112,10.52,1.6,41.862915,12.801161,292.0,Europe/Rome
2024-11-13,53,13.7,5.3,12.8,2.6,1.0,1.0,0.0,3.0,2024-11-13T07:56,2024-11-13T17:49,141.85,35601.25,8.5,18.0,121,3.96,0.72,41.862915,12.801161,292.0,Europe/Rome
2024-11-14,51,12.6,3.6,11.7,1.7,0.1,0.1,0.0,1.0,2024-11-14T07:57,2024-11-14T17:48,10742.73,35472.84,7.1,17.6,287,5.45,0.77,41.862915,12.801161,292.0,Europe/Rome
2024-11-15,3,13.9,1.5,11.9,-1.0,0.0,0.0,0.0,0.0,2024-11-15T07:58,2024-11-15T17:47,31222.13,35346.16,8.3,18.0,139,10.24,1.34,41.862915,12.801161,292.0,Europe/Rome
2024-11-16,0,15.0,1.5,13.8,-1.2,0.0,0.0,0.0,0.0,2024-11-16T08:00,2024-11-16T17:47,31040.37,35221.38,6.6,15.8,112,10.04,1.34,41.862915,12.801161,292.0,Europe/Rome
2024-11-17,3,14.7,4.7,12.9,2.6,0.0,0.0,0.0,0.0,2024-11-17T08:01,2024-11-17T17:46,30865.25,35098.66,9.2,17.3,125,9.94,1.35,41.862915,12.801161,292.0,Europe/Rome
2024-11-18,51,16.2,9.4,15.2,7.5,1.1,1.1,0.0,6.0,2024-11-18T08:02,2024-11-18T17:45,22632.25,34978.17,12.9,26.6,120,6.2,0.97,41.862915,12.801161,292.0,Europe/Rome
2024-11-19,53,16.7,10.2,15.9,8.8,2.9,2.9,0.0,13.0,2024-11-19T08:03,2024-11-19T17:44,22664.54,34860.09,11.5,23.4,133,6.49,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-11-20,55,17.0,10.3,15.5,7.5,3.6,3.6,0.0,16.0,2024-11-20T08:05,2024-11-20T17:44,4915.24,34744.59,24.2,47.5,258,3.34,0.87,41.862915,12.801161,292.0,Europe/Rome
2024-11-21,63,14.2,5.8,11.3,4.1,4.6,4.6,0.0,5.0,2024-11-21T08:06,2024-11-21T17:43,27186.27,34631.85,10.4,33.1,164,8.69,1.4,41.862915,12.801161,292.0,Europe/Rome
2024-11-22,63,14.2,4.9,12.5,2.2,17.3,17.3,0.0,15.0,2024-11-22T08:07,2024-11-22T17:42,11541.2,34522.05,29.9,59.4,246,3.84,0.89,41.862915,12.801161,292.0,Europe/Rome
2024-11-23,1,11.1,1.2,8.0,-2.2,0.0,0.0,0.0,0.0,2024-11-23T08:08,2024-11-23T17:42,30265.59,34415.38,6.5,14.8,309,9.89,1.22,41.862915,12.801161,292.0,Europe/Rome
2024-11-24,2,13.4,1.6,10.9,-1.8,0.0,0.0,0.0,0.0,2024-11-24T08:09,2024-11-24T17:41,29859.42,34312.03,8.0,15.5,134,9.4,1.33,41.862915,12.801161,292.0,Europe/Rome
2024-11-25,51,12.4,3.8,10.6,0.6,1.0,1.0,0.0,5.0,2024-11-25T08:10,2024-11-25T17:40,1472.09,34212.18,12.2,23.8,124,2.15,0.64,41.862915,12.801161,292.0,Europe/Rome
2024-11-26,51,17.8,9.2,16.6,7.3,0.1,0.1,0.0,1.0,2024-11-26T08:11,2024-11-26T17:40,28577.92,34116.02,12.3,26.6,125,6.65,1.04,41.862915,12.801161,292.0,Europe/Rome
2024-11-27,51,17.7,8.8,16.7,6.9,0.5,0.5,0.0,3.0,2024-11-27T08:13,2024-11-27T17:40,29000.34,34023.75,11.8,26.6,125,7.29,1.14,41.862915,12.801161,292.0,Europe/Rome
2024-11-28,51,16.6,8.7,16.3,7.0,1.4,1.4,0.0,8.0,2024-11-28T08:14,2024-11-28T17:39,28204.67,33935.41,8.8,18.7,144,6.99,1.02,41.862915,12.801161,292.0,Europe/Rome
2024-11-29,51,16.2,4.1,15.0,1.5,0.3,0.3,0.0,3.0,2024-11-29T08:15,2024-11-29T17:39,28847.55,33850.01,8.8,20.9,104,7.75,1.13,41.862915,12.801161,292.0,Europe/Rome
2024-11-30,2,11.7,2.6,7.0,0.3,0.0,0.0,0.0,0.0,2024-11-30T08:16,2024-11-30T17:38,29101.6,33767.39,19.0,40.0,344,8.56,1.4,41.862915,12.801161,292.0,Europe/Rome
2024-12-01,3,12.9,2.3,10.9,-0.0,0.0,0.0,0.0,0.0,2024-12-01T08:17,2024-12-01T17:38,28803.74,33687.67,7.5,17.6,285,8.45,1.06,41.862915,12.801161,292.0,Europe/Rome
2024-12-02,0,14.0,2.4,12.3,-0.1,0.0,0.0,0.0,0.0,2024-12-02T08:18,2024-12-02T17:38,28972.57,33610.93,5.8,13.3,125,8.41,1.09,41.862915,12.801161,292.0,Europe/Rome
2024-12-03,63,13.8,3.6,12.4,1.2,10.6,10.6,0.0,7.0,2024-12-03T08:19,2024-12-03T17:38,28800.0,33537.3,12.4,23.8,122,7.25,0.97,41.862915,12.801161,292.0,Europe/Rome
2024-12-04,3,13.3,7.0,11.8,4.3,0.0,0.0,0.0,0.0,2024-12-04T08:20,2024-12-04T17:38,20656.94,33466.88,13.5,27.4,109,5.61,0.81,41.862915,12.801161,292.0,Europe/Rome
2024-12-05,3,14.5,3.1,12.0,0.8,0.0,0.0,0.0,0.0,2024-12-05T08:21,2024-12-05T17:37,28852.93,33399.78,7.2,18.4,30,8.27,1.1,41.862915,12.801161,292.0,Europe/Rome
2024-12-06,3,12.3,1.2,10.7,-1.4,0.0,0.0,0.0,0.0,2024-12-06T08:22,2024-12-06T17:37,17464.88,33336.11,8.8,17.3,133,6.4,0.92,41.862915,12.801161,292.0,Europe/Rome
2024-12-07,3,13.9,3.1,12.1,1.0,0.0,0.0,0.0,0.0,2024-12-07T08:23,2024-12-07T17:37,28807.85,33275.98,16.1,31.7,134,8.06,1.05,41.862915,12.801161,292.0,Europe/Rome
2024-12-08,63,9.6,5.1,7.2,1.9,26.9,26.9,0.0,16.0,2024-12-08T08:24,2024-12-08T17:37,24310.27,33219.5,24.5,58.7,130,5.51,0.72,41.862915,12.801161,292.0,Europe/Rome
2024-12-09,61,10.7,4.4,8.1,1.7,3.5,3.5,0.0,11.0,2024-12-09T08:24,2024-12-09T17:37,28800.0,33166.77,12.2,29.9,123,6.69,0.82,41.862915,12.801161,292.0,Europe/Rome
2024-12-10,55,12.1,4.4,9.7,1.0,1.8,1.8,0.0,4.0,2024-12-10T08:25,2024-12-10T17:37,26150.53,33117.91,14.6,29.2,126,5.76,0.77,41.862915,12.801161,292.0,Europe/Rome
2024-12-11,61,12.3,4.6,10.4,2.0,5.2,5.2,0.0,6.0,2024-12-11T08:26,2024-12-11T17:37,28800.0,33073.02,9.9,21.6,124,6.37,0.82,41.862915,12.801161,292.0,Europe/Rome
2024-12-12,3,13.0,2.7,11.3,-0.3,0.0,0.0,0.0,0.0,2024-12-12T08:27,2024-12-12T17:38,27144.91,33032.2,8.8,18.4,117,7.53,0.97,41.862915,12.801161,292.0,Europe/Rome
2024-12-13,61,13.4,3.2,10.5,0.0,9.9,9.9,0.0,9.0,2024-12-13T08:28,2024-12-13T17:38,12224.1,32995.57,22.2,44.6,123,4.11,1.04,41.862915,12.801161,292.0,Europe/Rome
2024-12-14,51,12.6,5.9,11.4,4.3,0.6,0.6,0.0,6.0,2024-12-14T08:29,2024-12-14T17:38,22896.69,32963.22,10.0,27.0,149,5.14,0.67,41.862915,12.801161,292.0,Europe/Rome
2024-12-15,3,11.6,2.2,9.2,-0.5,0.0,0.0,0.0,0.0,2024-12-15T08:29,2024-12-15T17:38,28684.85,32935.25,11.4,24.5,216,7.6,0.87,41.862915,12.801161,292.0,Europe/Rome
2024-12-16,0,12.7,0.7,10.6,-2.2,0.0,0.0,0.0,0.0,2024-12-16T08:30,2024-12-16T17:38,28683.26,32911.77,7.8,15.5,136,7.98,0.99,41.862915,12.801161,292.0,Europe/Rome
2024-12-17,0,13.3,3.3,10.9,1.0,0.0,0.0,0.0,0.0,2024-12-17T08:31,2024-12-17T17:39,28687.57,32892.88,7.2,18.4,231,8.03,1.06,41.862915,12.801161,292.0,Europe/Rome
2024-12-18,3,11.2,2.9,9.1,0.5,0.0,0.0,0.0,0.0,2024-12-18T08:31,2024-12-18T17:39,28610.75,32878.62,7.2,18.7,228,7.41,0.89,41.862915,12.801161,292.0,Europe/Rome
2024-12-19,3,13.7,2.5,11.8,-0.1,0.0,0.0,0.0,0.0,2024-12-19T08:32,2024-12-19T17:39,26711.67,32868.83,15.1,33.1,139,6.5,0.98,41.862915,12.801161,292.0,Europe/Rome
2024-12-20,61,11.0,3.5,9.6,-0.3,3.3,3.3,0.0,9.0,2024-12-20T08:32,2024-12-20T17:40,26184.51,32863.39,17.5,36.7,210,6.14,0.94,41.862915,12.801161,292.0,Europe/Rome
2024-12-21,1,10.7,0.1,7.1,-2.7,0.0,0.0,0.0,0.0,2024-12-21T08:33,2024-12-21T17:40,28619.4,32862.31,17.5,35.6,300,7.92,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-12-22,63,10.4,-1.9,7.3,-5.2,10.1,10.1,0.0,7.0,2024-12-22T08:33,2024-12-22T17:41,17639.71,32865.52,16.4,34.9,136,5.03,0.79,41.862915,12.801161,292.0,Europe/Rome
2024-12-23,63,9.7,1.6,7.2,-3.2,5.6,5.6,0.0,8.0,2024-12-23T08:34,2024-12-23T17:41,21455.26,32872.99,26.5,55.8,311,6.12,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-12-24,3,8.8,1.6,3.6,-3.0,0.0,0.0,0.0,0.0,2024-12-24T08:34,2024-12-24T17:42,25107.76,32884.68,22.9,46.8,319,6.16,1.45,41.862915,12.801161,292.0,Europe/Rome
2024-12-25,3,11.5,0.8,7.9,-2.2,0.0,0.0,0.0,0.0,2024-12-25T08:34,2024-12-25T17:43,28544.4,32900.55,19.0,39.2,303,7.72,1.06,41.862915,12.801161,292.0,Europe/Rome
2024-12-26,3,11.9,2.7,9.8,0.1,0.0,0.0,0.0,0.0,2024-12-26T08:35,2024-12-26T17:43,25905.8,32920.55,7.4,15.5,15,6.75,0.86,41.862915,12.801161,292.0,Europe/Rome
2024-12-27,1,13.0,0.9,11.3,-2.1,0.0,0.0,0.0,0.0,2024-12-27T08:35,2024-12-27T17:44,28658.73,32944.64,9.5,19.4,122,8.01,0.98,41.862915,12.801161,292.0,Europe/Rome
2024-12-28,2,13.9,0.7,12.3,-2.1,0.0,0.0,0.0,0.0,2024-12-28T08:35,2024-12-28T17:45,28656.27,32972.77,7.5,14.4,136,8.09,1.02,41.862915,12.801161,292.0,Europe/Rome
2024-12-29,1,14.3,2.1,13.0,-0.8,0.0,0.0,0.0,0.0,2024-12-29T08:35,2024-12-29T17:46,28732.82,33004.88,8.2,15.5,121,8.17,1.05,41.862915,12.801161,292.0,Europe/Rome
